comment,sentiment
非常满意,Positive
Nothing special,Neutral
Saya suka phone ini,Positive
太贵了,Negative
一般般,Neutral
还可以,Neutral
This laptop is amazing,Positive
Service lambat gila,Negative
I hate this restaurant,Negative
Memang scam,Negative
这个产品很好,Positive
Biasa sahaja,Neutral
Barang ni scam la,Negative
Produk ini sangat bagus,Positive
Saya suka product ini,Positive
Nothing special,Neutral
Berbaloi beli,Positive
Gross quality,Negative
太贵了,Negative
非常满意,Positive
Saya menyesal beli,Negative
正常,Neutral
Total scam,Negative
Memang terbaik,Positive
Service lambat gila,Negative
Produk ini teruk,Negative
Produk ini okay je,Neutral
Produk ini sangat bagus,Positive
Memang worth it,Positive
Produk ini teruk,Negative
Boleh guna,Neutral
Saya menyesal beli,Negative
Worth every cent,Positive
Worth every cent,Positive
Average product,Neutral
Boleh guna,Neutral
这个产品很好,Positive
非常失望,Negative
我讨厌这个,Negative
Gross quality,Negative
我很喜欢,Positive
太贵了,Negative
Produk ini okay je,Neutral
普通,Neutral
服务很好,Positive
我很喜欢,Positive
Memang scam,Negative
It works as expected,Neutral
It works as expected,Neutral
This restaurant is okay,Neutral
I hate this product,Negative
Biasa sahaja,Neutral
Saya menyesal beli,Negative
Service 很好,Positive
Nothing special,Neutral
This phone is amazing,Positive
非常满意,Positive
Worst camera ever,Negative
我讨厌这个,Negative
真的很满意 lah,Positive
I love this restaurant,Positive
Biasa sahaja,Neutral
Berbaloi beli,Positive
Memang terbaik,Positive
Service memang mantap,Positive
骗人,Negative
非常满意,Positive
Biasa sahaja,Neutral
Memang scam,Negative
值得购买,Positive
普通,Neutral
Standard je,Neutral
Memang scam,Negative
这个产品很差,Negative
骗人,Negative
没有特别,Neutral
Gross quality,Negative
I hate this phone,Negative
Excellent product,Positive
Worst service ever,Negative
Awesome experience,Positive
Normal quality,Neutral
还可以,Neutral
非常失望,Negative
This game memang best 👍,Positive
骗人,Negative
Produk ini okay je,Neutral
这个产品很好,Positive
Sangat mengecewakan,Negative
Produk ini sangat bagus,Positive
Nothing special,Neutral
Berbaloi beli,Positive
Worst game ever,Negative
这个产品很lag,Negative
Gross quality,Negative
Berbaloi beli,Positive
值得购买,Positive
Boleh guna,Neutral
Gross quality,Negative
Service memang mantap,Positive
Memang scam,Negative
Standard je,Neutral
非常失望,Negative
Memang terbaik,Positive
Produk ini okay je,Neutral
Saya suka camera ini,Positive
Service 很好,Positive
这个产品很lag,Negative
This restaurant is terrible,Negative
值得购买,Positive
Biasa sahaja,Neutral
Sangat mengecewakan,Negative
Nothing special,Neutral
Normal quality,Neutral
Service 很好,Positive
服务很好,Positive
Tiada masalah,Neutral
This camera is amazing,Positive
It works as expected,Neutral
Produk ini teruk,Negative
Excellent restaurant,Positive
This app is amazing,Positive
Worth every cent,Positive
Biasa sahaja,Neutral
骗人,Negative
This service is amazing,Positive
骗人,Negative
Produk ini sangat bagus,Positive
Nothing special,Neutral
服务很好,Positive
Total scam,Negative
This camera is okay,Neutral
Standard je,Neutral
I hate this phone,Negative
正常,Neutral
Barang ni awesome,Positive
普通,Neutral
Total scam,Negative
这个产品很好,Positive
This phone is amazing,Positive
Memang terbaik,Positive
Produk ini teruk,Negative
Boleh lah,Neutral
Standard je,Neutral
Produk ini sangat bagus,Positive
Service lambat gila,Negative
I hate this camera,Negative
Total scam,Negative
Sangat mengecewakan,Negative
值得购买,Positive
Normal je,Neutral
Normal quality,Neutral
Produk ini sangat bagus,Positive
Nothing special,Neutral
这个产品很好,Positive
Total scam,Negative
非常满意,Positive
这个产品很lag,Negative
Worst camera ever,Negative
I hate this laptop,Negative
Berbaloi beli,Positive
Sangat mengecewakan,Negative
Normal quality,Neutral
Okay je lah,Neutral
Boleh lah,Neutral
真的很满意 lah,Positive
Saya menyesal beli,Negative
Normal quality,Neutral
Produk ini sangat bagus,Positive
Produk ini okay je,Neutral
Okay je lah,Neutral
Service 很好,Positive
Sangat mengecewakan,Negative
Nothing special,Neutral
Normal quality,Neutral
Produk ini okay je,Neutral
Okay je lah,Neutral
I hate this product,Negative
Biasa sahaja,Neutral
Memang worth it,Positive
Boleh lah,Neutral
This restaurant is amazing,Positive
Service 很差,Negative
Produk ini okay je,Neutral
This service is okay,Neutral
非常满意,Positive
Produk ini sangat bagus,Positive
Saya suka game ini,Positive
Nothing special,Neutral
非常失望,Negative
服务很好,Positive
Memang scam,Negative
Saya suka game ini,Positive
Sangat mengecewakan,Negative
还可以,Neutral
Worth every cent,Positive
Memang scam,Negative
I hate this app,Negative
没有特别,Neutral
I hate this restaurant,Negative
Memang scam,Negative
一般般,Neutral
Nothing special,Neutral
正常,Neutral
Service memang mantap,Positive
Produk ini okay je,Neutral
Saya menyesal beli,Negative
Berbaloi beli,Positive
Produk ini okay je,Neutral
这个产品很差,Negative
普通,Neutral
我很喜欢,Positive
Total scam,Negative
Memang terbaik,Positive
太贵了,Negative
Excellent product,Positive
这个产品很好,Positive
This restaurant is amazing,Positive
Saya suka product ini,Positive
This app is amazing,Positive
This service is okay,Neutral
This app is terrible,Negative
一般般,Neutral
还可以,Neutral
This phone is okay,Neutral
Worst game ever,Negative
真的很满意 lah,Positive
真的很满意 lah,Positive
Total scam,Negative
非常失望,Negative
This game memang teruk,Negative
Normal je,Neutral
还可以,Neutral
I love this restaurant,Positive
非常满意,Positive
Tiada masalah,Neutral
This restaurant memang teruk,Negative
Normal je,Neutral
Sangat mengecewakan,Negative
Excellent laptop,Positive
Sangat mengecewakan,Negative
Service lambat gila,Negative
Produk ini teruk,Negative
Worth every cent,Positive
Standard je,Neutral
Average camera,Neutral
It works as expected,Neutral
This game is okay,Neutral
It works as expected,Neutral
Normal quality,Neutral
I love this game,Positive
太贵了,Negative
太贵了,Negative
Nothing special,Neutral
非常失望,Negative
Tiada masalah,Neutral
太贵了,Negative
Biasa sahaja,Neutral
普通,Neutral
Service lambat gila,Negative
Service memang mantap,Positive
Service lambat gila,Negative
Normal quality,Neutral
Saya suka product ini,Positive
Tiada masalah,Neutral
太贵了,Negative
Worth every cent,Positive
还可以,Neutral
I hate this restaurant,Negative
Produk ini okay je,Neutral
Produk ini sangat bagus,Positive
值得购买,Positive
This service memang teruk,Negative
Excellent camera,Positive
Service lambat gila,Negative
Total scam,Negative
Boleh guna,Neutral
Average phone,Neutral
Produk ini teruk,Negative
非常失望,Negative
Normal je,Neutral
一般般,Neutral
还可以,Neutral
Produk ini sangat bagus,Positive
Biasa sahaja,Neutral
Normal je,Neutral
Produk ini teruk,Negative
Memang terbaik,Positive
Awesome experience,Positive
Biasa sahaja,Neutral
这个产品很lag,Negative
Service memang mantap,Positive
Excellent service,Positive
Sangat mengecewakan,Negative
Service memang mantap,Positive
Average laptop,Neutral
我很喜欢,Positive
I hate this service,Negative
This restaurant is amazing,Positive
Boleh lah,Neutral
Boleh lah,Neutral
Worth every cent,Positive
还可以,Neutral
Barang ni scam la,Negative
This phone is amazing,Positive
Berbaloi beli,Positive
Worth every cent,Positive
正常,Neutral
Excellent laptop,Positive
我讨厌这个,Negative
Normal quality,Neutral
一般般,Neutral
我讨厌这个,Negative
I hate this product,Negative
This laptop is okay,Neutral
This app memang best 👍,Positive
Total scam,Negative
普通,Neutral
Worst camera ever,Negative
Service memang mantap,Positive
I hate this phone,Negative
Memang terbaik,Positive
值得购买,Positive
骗人,Negative
Barang ni scam la,Negative
还可以,Neutral
这个产品很lag,Negative
Saya suka product ini,Positive
Normal quality,Neutral
一般般,Neutral
Barang ni awesome,Positive
这个产品很差,Negative
Saya suka laptop ini,Positive
Tiada masalah,Neutral
Normal je,Neutral
没有特别,Neutral
一般般 lah,Neutral
This service memang best 👍,Positive
这个产品很差,Negative
I hate this product,Negative
Standard je,Neutral
Worth every cent,Positive
Service memang mantap,Positive
Memang terbaik,Positive
Excellent app,Positive
还可以,Neutral
Service memang mantap,Positive
没有特别,Neutral
This app is okay,Neutral
Service memang mantap,Positive
Awesome experience,Positive
Service memang mantap,Positive
This laptop memang best 👍,Positive
普通,Neutral
Gross quality,Negative
Biasa sahaja,Neutral
Boleh lah,Neutral
Awesome experience,Positive
一般般,Neutral
这个产品很差,Negative
I hate this service,Negative
I love this phone,Positive
Sangat mengecewakan,Negative
这个产品很好,Positive
Gross quality,Negative
This service is amazing,Positive
Barang ni awesome,Positive
Produk ini okay je,Neutral
我很喜欢,Positive
我讨厌这个,Negative
Barang ni awesome,Positive
Saya suka product ini,Positive
Memang terbaik,Positive
Average app,Neutral
This service is terrible,Negative
Memang terbaik,Positive
这个产品很好,Positive
Produk ini okay je,Neutral
Boleh guna,Neutral
Boleh lah,Neutral
I love this game,Positive
Worst game ever,Negative
Nothing special,Neutral
Total scam,Negative
Sangat mengecewakan,Negative
I love this camera,Positive
还可以 lah,Neutral
正常,Neutral
非常满意,Positive
Service memang mantap,Positive
Boleh guna,Neutral
我很喜欢,Positive
Nothing special,Neutral
Produk ini teruk,Negative
这个产品很lag,Negative
Saya suka service ini,Positive
Service memang mantap,Positive
Tiada masalah,Neutral
This game is terrible,Negative
Sangat mengecewakan,Negative
Produk ini teruk,Negative
Memang scam,Negative
Biasa sahaja,Neutral
正常,Neutral
Average camera,Neutral
我很喜欢,Positive
这个产品很差,Negative
Memang scam,Negative
I hate this product,Negative
这个产品很差,Negative
Service lambat gila,Negative
Worst camera ever,Negative
Average product,Neutral
Produk ini okay je,Neutral
This product is terrible,Negative
Saya suka app ini,Positive
Tiada masalah,Neutral
Produk ini okay je,Neutral
I love this laptop,Positive
Memang worth it,Positive
"Don't buy, 很差",Negative
Gross quality,Negative
Memang scam,Negative
Okay je lah,Neutral
骗人,Negative
非常满意,Positive
Memang scam,Negative
Memang worth it,Positive
Awesome experience,Positive
非常满意,Positive
Awesome experience,Positive
Boleh lah,Neutral
Saya menyesal beli,Negative
Produk ini teruk,Negative
普通,Neutral
Worth every cent,Positive
Worst restaurant ever,Negative
Excellent service,Positive
Sangat mengecewakan,Negative
Total scam,Negative
普通,Neutral
I hate this app,Negative
Tiada masalah,Neutral
这个产品很好,Positive
Biasa sahaja,Neutral
Normal je,Neutral
还可以,Neutral
Produk ini sangat bagus,Positive
Berbaloi beli,Positive
Service memang mantap,Positive
I hate this product,Negative
This laptop is amazing,Positive
Produk ini teruk,Negative
Saya menyesal beli,Negative
This phone is amazing,Positive
Memang terbaik,Positive
Produk ini okay je,Neutral
Saya suka service ini,Positive
值得购买,Positive
Nothing special,Neutral
Nothing special,Neutral
Standard je,Neutral
一般般 lah,Neutral
这个产品很lag,Negative
Berbaloi beli,Positive
值得购买,Positive
非常满意,Positive
没有特别,Neutral
It works as expected,Neutral
Gross quality,Negative
非常满意,Positive
Produk ini teruk,Negative
Tiada masalah,Neutral
非常失望,Negative
Sangat mengecewakan,Negative
I hate this app,Negative
Total scam,Negative
Sangat mengecewakan,Negative
This laptop is amazing,Positive
这个产品很差,Negative
这个产品很好,Positive
Boleh lah,Neutral
Boleh lah,Neutral
Service memang mantap,Positive
This product is terrible,Negative
还可以 lah,Neutral
This camera memang teruk,Negative
It works as expected,Neutral
Sangat mengecewakan,Negative
This app is amazing,Positive
普通,Neutral
Memang terbaik,Positive
Worst laptop ever,Negative
Biasa sahaja,Neutral
非常失望,Negative
Awesome experience,Positive
Service lambat gila,Negative
Normal quality,Neutral
Boleh lah,Neutral
服务很好,Positive
Produk ini okay je,Neutral
Boleh lah,Neutral
Normal quality,Neutral
骗人,Negative
服务很好,Positive
Sangat mengecewakan,Negative
Saya menyesal beli,Negative
This app is okay,Neutral
Boleh lah,Neutral
Excellent product,Positive
Service memang mantap,Positive
I hate this product,Negative
Worst phone ever,Negative
Service lambat gila,Negative
Service lambat gila,Negative
Sangat mengecewakan,Negative
It works as expected,Neutral
Memang scam,Negative
我很喜欢,Positive
Nothing special,Neutral
Excellent laptop,Positive
This app memang best 👍,Positive
Nothing special,Neutral
Service lambat gila,Negative
Excellent game,Positive
非常满意,Positive
Excellent camera,Positive
Boleh lah,Neutral
Okay je lah,Neutral
Standard je,Neutral
Biasa sahaja,Neutral
This game is okay,Neutral
Produk ini teruk,Negative
Service memang mantap,Positive
Excellent app,Positive
Boleh lah,Neutral
It works as expected,Neutral
Tiada masalah,Neutral
Boleh lah,Neutral
Average restaurant,Neutral
Boleh lah,Neutral
Produk ini teruk,Negative
Memang terbaik,Positive
Awesome experience,Positive
非常满意,Positive
Produk ini sangat bagus,Positive
This service is terrible,Negative
Biasa sahaja,Neutral
非常失望,Negative
Boleh lah,Neutral
Average laptop,Neutral
一般般,Neutral
I hate this service,Negative
Sangat mengecewakan,Negative
Worth every cent,Positive
Worth every cent,Positive
值得购买,Positive
Service lambat gila,Negative
It works as expected,Neutral
Total scam,Negative
一般般 lah,Neutral
正常,Neutral
Barang ni awesome,Positive
Boleh lah,Neutral
Saya menyesal beli,Negative
这个产品很差,Negative
Service memang mantap,Positive
正常,Neutral
Excellent laptop,Positive
Nothing special,Neutral
Average service,Neutral
Saya suka game ini,Positive
太贵了,Negative
Worst phone ever,Negative
Awesome experience,Positive
Produk ini sangat bagus,Positive
Total scam,Negative
Memang scam,Negative
Total scam,Negative
Sangat mengecewakan,Negative
Sangat mengecewakan,Negative
Memang terbaik,Positive
非常失望,Negative
我讨厌这个,Negative
值得购买,Positive
Memang scam,Negative
服务很好,Positive
I hate this service,Negative
Produk ini okay je,Neutral
Service 很差,Negative
Normal je,Neutral
骗人,Negative
正常,Neutral
Gross quality,Negative
Awesome experience,Positive
Standard je,Neutral
Memang worth it,Positive
Boleh lah,Neutral
Awesome experience,Positive
Gross quality,Negative
Memang terbaik,Positive
Memang terbaik,Positive
非常失望,Negative
正常,Neutral
服务很好,Positive
This laptop is terrible,Negative
This service is terrible,Negative
This app is okay,Neutral
Worth every cent,Positive
Memang scam,Negative
Normal quality,Neutral
Tiada masalah,Neutral
This app is terrible,Negative
I love this laptop,Positive
Memang scam,Negative
Produk ini okay je,Neutral
Awesome experience,Positive
Average product,Neutral
This phone is terrible,Negative
Worth every cent,Positive
Produk ini sangat bagus,Positive
值得购买,Positive
Saya suka app ini,Positive
这个产品很好,Positive
Standard je,Neutral
一般般,Neutral
This restaurant is amazing,Positive
Awesome experience,Positive
Produk ini sangat bagus,Positive
Normal quality,Neutral
Produk ini sangat bagus,Positive
这个产品很lag,Negative
Gross quality,Negative
Normal quality,Neutral
Biasa sahaja,Neutral
Sangat mengecewakan,Negative
It works as expected,Neutral
Average app,Neutral
It works as expected,Neutral
Saya menyesal beli,Negative
Worth every cent,Positive
Service memang mantap,Positive
Standard je,Neutral
这个产品很差,Negative
Produk ini sangat bagus,Positive
Worth every cent,Positive
Nothing special,Neutral
还可以,Neutral
Memang scam,Negative
Saya menyesal beli,Negative
Gross quality,Negative
非常满意,Positive
It works as expected,Neutral
这个产品很好,Positive
Standard je,Neutral
值得购买,Positive
太贵了,Negative
Normal je,Neutral
正常,Neutral
这个产品很好,Positive
Memang scam,Negative
This product is terrible,Negative
I love this restaurant,Positive
这个产品很lag,Negative
Produk ini sangat bagus,Positive
Okay je lah,Neutral
I hate this laptop,Negative
Standard je,Neutral
服务很好,Positive
Saya suka camera ini,Positive
I love this service,Positive
Average product,Neutral
Normal quality,Neutral
Tiada masalah,Neutral
This phone is amazing,Positive
It works as expected,Neutral
正常,Neutral
Gross quality,Negative
Worst app ever,Negative
Sangat mengecewakan,Negative
Sangat mengecewakan,Negative
Biasa sahaja,Neutral
这个产品很差,Negative
骗人,Negative
正常,Neutral
Service memang mantap,Positive
Barang ni scam la,Negative
Worth every cent,Positive
This product is okay,Neutral
Worth every cent,Positive
正常,Neutral
Excellent restaurant,Positive
Excellent game,Positive
Awesome experience,Positive
Nothing special,Neutral
Barang ni awesome,Positive
Total scam,Negative
一般般,Neutral
Average game,Neutral
Awesome experience,Positive
我讨厌这个,Negative
It works as expected,Neutral
一般般,Neutral
Boleh lah,Neutral
It works as expected,Neutral
骗人,Negative
Total scam,Negative
太贵了,Negative
太贵了,Negative
Saya suka laptop ini,Positive
Memang scam,Negative
Memang terbaik,Positive
我讨厌这个,Negative
Normal quality,Neutral
Barang ni awesome,Positive
Saya suka restaurant ini,Positive
骗人,Negative
Berbaloi beli,Positive
This game is okay,Neutral
Nothing special,Neutral
没有特别,Neutral
This service is amazing,Positive
还可以,Neutral
Memang terbaik,Positive
I love this game,Positive
Gross quality,Negative
Produk ini okay je,Neutral
Memang terbaik,Positive
值得购买,Positive
Worst phone ever,Negative
This game is terrible,Negative
一般般,Neutral
Awesome experience,Positive
Memang scam,Negative
I love this laptop,Positive
Barang ni scam la,Negative
Saya suka camera ini,Positive
正常,Neutral
Service 很差,Negative
Average game,Neutral
Tiada masalah,Neutral
I love this app,Positive
我很喜欢,Positive
Produk ini okay je,Neutral
Produk ini okay je,Neutral
Service memang mantap,Positive
Boleh lah,Neutral
Nothing special,Neutral
Tiada masalah,Neutral
Total scam,Negative
Worth every cent,Positive
I hate this game,Negative
Produk ini sangat bagus,Positive
Total scam,Negative
Average service,Neutral
It works as expected,Neutral
Average game,Neutral
我很喜欢,Positive
没有特别,Neutral
Boleh lah,Neutral
Biasa sahaja,Neutral
Worst phone ever,Negative
正常,Neutral
Worst phone ever,Negative
It works as expected,Neutral
Sangat mengecewakan,Negative
Nothing special,Neutral
Biasa sahaja,Neutral
I hate this camera,Negative
Gross quality,Negative
Total scam,Negative
Normal quality,Neutral
It works as expected,Neutral
没有特别,Neutral
Berbaloi beli,Positive
Barang ni scam la,Negative
This restaurant is okay,Neutral
Biasa sahaja,Neutral
服务很好,Positive
Biasa sahaja,Neutral
I love this laptop,Positive
Sangat mengecewakan,Negative
Saya suka service ini,Positive
This app is okay,Neutral
This app is okay,Neutral
Normal quality,Neutral
Average product,Neutral
It works as expected,Neutral
Awesome experience,Positive
Worth every cent,Positive
Service 很好,Positive
It works as expected,Neutral
Nothing special,Neutral
I hate this service,Negative
还可以 lah,Neutral
Produk ini okay je,Neutral
Berbaloi beli,Positive
Saya suka laptop ini,Positive
Memang terbaik,Positive
Service memang mantap,Positive
It works as expected,Neutral
Produk ini sangat bagus,Positive
Total scam,Negative
我讨厌这个,Negative
It works as expected,Neutral
Saya menyesal beli,Negative
Tiada masalah,Neutral
This service memang teruk,Negative
这个产品很lag,Negative
一般般,Neutral
Worst restaurant ever,Negative
Gross quality,Negative
Produk ini sangat bagus,Positive
Memang terbaik,Positive
It works as expected,Neutral
Biasa sahaja,Neutral
Nothing special,Neutral
Memang worth it,Positive
Worst service ever,Negative
这个产品很好,Positive
没有特别,Neutral
骗人,Negative
Nothing special,Neutral
Saya suka laptop ini,Positive
Saya menyesal beli,Negative
Gross quality,Negative
Memang scam,Negative
Service lambat gila,Negative
Produk ini sangat bagus,Positive
This app is okay,Neutral
I hate this camera,Negative
值得购买,Positive
I hate this laptop,Negative
I hate this camera,Negative
Excellent laptop,Positive
Memang terbaik,Positive
Saya menyesal beli,Negative
Saya suka restaurant ini,Positive
太贵了,Negative
Memang scam,Negative
Produk ini sangat bagus,Positive
正常,Neutral
This service is amazing,Positive
Awesome experience,Positive
Tiada masalah,Neutral
This phone is okay,Neutral
Normal quality,Neutral
I love this laptop,Positive
This phone is amazing,Positive
Memang terbaik,Positive
非常满意,Positive
非常满意,Positive
Saya suka phone ini,Positive
非常失望,Negative
Okay je lah,Neutral
没有特别,Neutral
Memang terbaik,Positive
Barang ni awesome,Positive
一般般 lah,Neutral
Nothing special,Neutral
这个产品很lag,Negative
Sangat mengecewakan,Negative
还可以 lah,Neutral
一般般 lah,Neutral
太贵了,Negative
没有特别,Neutral
Biasa sahaja,Neutral
Worth every cent,Positive
Service 很差,Negative
骗人,Negative
这个产品很lag,Negative
Boleh lah,Neutral
It works as expected,Neutral
This game is okay,Neutral
Biasa sahaja,Neutral
Total scam,Negative
非常满意,Positive
Biasa sahaja,Neutral
Barang ni scam la,Negative
Standard je,Neutral
Normal quality,Neutral
我讨厌这个,Negative
Average service,Neutral
Total scam,Negative
骗人,Negative
这个产品很好,Positive
Saya menyesal beli,Negative
Berbaloi beli,Positive
还可以,Neutral
Produk ini sangat bagus,Positive
Tiada masalah,Neutral
Boleh guna,Neutral
Sangat mengecewakan,Negative
Service memang mantap,Positive
服务很好,Positive
Saya menyesal beli,Negative
Sangat mengecewakan,Negative
Produk ini okay je,Neutral
Nothing special,Neutral
Service 很差,Negative
Berbaloi beli,Positive
Standard je,Neutral
Boleh lah,Neutral
一般般,Neutral
Service memang mantap,Positive
I hate this restaurant,Negative
Produk ini teruk,Negative
Memang terbaik,Positive
Saya suka game ini,Positive
Service memang mantap,Positive
Standard je,Neutral
Nothing special,Neutral
Service lambat gila,Negative
Produk ini sangat bagus,Positive
Produk ini teruk,Negative
This camera is okay,Neutral
This service is amazing,Positive
This restaurant is terrible,Negative
Memang scam,Negative
普通,Neutral
Worth every cent,Positive
非常满意,Positive
Produk ini okay je,Neutral
真的很满意 lah,Positive
Average game,Neutral
Sangat mengecewakan,Negative
这个产品很差,Negative
普通,Neutral
Worth every cent,Positive
Service lambat gila,Negative
这个产品很好,Positive
This app is okay,Neutral
This product is okay,Neutral
Service memang mantap,Positive
Berbaloi beli,Positive
Saya suka laptop ini,Positive
